RECIPE_ID,RECIPE_NM_KO,SUMRY,SERVINGS,TY_NM,COOKING_TIME,LEVEL_NM,INGREDIENT_FULL,STEP_TEXT,STEP_TIP
6854147,버섯찌개 - 숙주버섯찌개,숙주버섯찌개,4.0,찌개,60.0,초급,"{'느타리버섯': '1팩', '숙주나물': '2줌', '식용유': '2', '다진마늘': '1', '고춧가루': '3', '국간장': '3', '멸치다시마육수': '6', '소금': '', '후춧가루': ''}","[""1. 느타리버섯이랑 숙주는 깨끗하게 손질해서 준비해 줍니다. 숙주 손질법 레시피"", ""2. 멸치왕창 넣고~~ 다시마도 한장 넣고 육수를 진하게 끓여 줍니다."", ""3. 냄비에 식용유2,다진마늘1,고춧가루3을 넣고약불에서 양념을 볶아 줍니다. 양념이 타지 않게 약불로 볶다~ 국간장3을 넣고 고추기름과 잘 섞이게 볶아주세요."", ""4. 이젠 버섯을 넣어 양념장에 고루 볶아주고~"", ""5. 숙주도 넣어 볶아줍니다."", ""6. 고루 잘 볶아주기!"", ""7. 멸치다시마육수를 6컵 부어줍니다."", ""8. 10분정도 끓이다 파를 넣고 5분 더 끓여 마무리 해주세요. 부족한 간은 소금으로~ 입맛에 따라 후추를 넣어 주셔도 됩니다.""]","[""숙주 손질법 레시피"", """", """", """", """", """", """", """"]"
6910367,다른반찬이 필요없는 두부짜글이로 밥한공기 뚝딱!,두부짜글이,3.0,찌개,30.0,아무나,"{'두부': '1모', '양파': '1/2개', '청양고추': '2개', '대파': '', '고춧가루': '1.5T', '고추장': '1.5T', '간장': '2T', '설탕': '1T', '다진마늘': '1/2T'}","[""1. 먼저 양파1/2개와 청양고추2개를 먹기좋게 썰어주세요"", ""2. 고춧가루1.5T, 고추장1.5T, 간장2T, 설탕1T, 다진마늘1/2T를 섞어서 양념장을 만들어주세요"", ""3. 낮은 후라이팬에 양파를 올리고 두부를 삥 둘러서 올려주세요"", ""4. 물은 두부가 자작하게 잠길정도만 넣어주시고 양념장을 그 위에 올려주세요"", ""5. 뚜껑을 닫고 약한불에 졸여주세요"", ""6. 뚜껑을 잠시 열고 대파와 청양고추2개를 넣어서 다시 졸여주세요 국물이 없어질정도로 졸여주세요""]","["""", """", """", """", """", """"]"
6834020,짬뽕맛 나는 오징어찌개 만들기,오징어찌개,2.0,찌개,30.0,초급,"{'오징어': '1마리', '애호박': '1/2개', '양파': '1/2개', '청양고추': '1개', '콩나물': '3줌', '대파': '조금', '멸치': '국물다시용 적당량', '포도씨유': '1큰술', '고춧가루': '1큰술', '다진': '마늘 1큰술', '국간장': '1큰술', '고추장': '1작은술', '소금': '1작은술', '후춧가루': '조금'}","[""1. 멸치와 다시마를 넣고 약한 불에서 10분정도 끓인 후 체에 걸러 육수를 준비합니다"", ""2. 애호박은 4등분, 양파 채썰고, 청양고추와 홍고추는 어슷 썰어 주세요"", ""3. 오징어는 몸통 안쪽에 사선으로 잔 칼집을 내고 적당히 썰어 주세요"", ""4. 볼에 양념 재료를 넣어주세요."", ""5. 오징어, 애호박, 양파를 넣어 골고루 버무려 주세요"", ""6. 콩나물 3줌정도 물에 씻어 준비해주세요."", ""7. 냄비에 포도씨유 1큰술을 두르고 양념 해 놓은 재료들을 넣어 중약 불에서 2분정도 볶아 주세요"", ""8. 멸치 육수 4컵정도 붓고 콩나물 넣어 주세요 뚜껑은 덮지 마세요~~"", ""9. 한소끔 끓으면 요로케 거품이 마구 마구 생기는데 싸악~걷어 내야 잡내가 안나고 국물이 시원합니다~ 8분정도 끓여주세요."", ""10. 청양고추와 홍고추 대파를 넣고 중약 불에서 2분정도 끓이면 완성~ 너무 오래 끓이면 오징어가 질겨지고 채소들도 숨이 다 죽어 맛이 없어요!""]","["""", """", """", """", """", """", """", """", """", """"]"
6870873,뜨끈한 국물이 생각날때! 참치감자찌개.,참치감자찌개,2.0,찌개,30.0,아무나,"{'감자': '220g 2개', '참치캔': '150g 1개', '양파': '1개', '고추장': '2숟가락', '고추가루': '1숟가락', '청양고추': '2개', '다진파': '2숟가락', '다진마늘': '1/2숟가락', '소금': '조금', '후추': '톡톡', '물': '3컵'}","[""1. 감자는 납작하면서 도톰하게 썰어주고, 양파는 도톰하게 썰고 청양고추와 대파는 송송 썰어 줍니다."", ""2. 참치캔 국물은 냄비에 넣어주고, 참치는 따로 준비합니다."", ""3. 참치국물에 감자를 볶아 줍니다."", ""4. 감자 모서리가 살짝 투명해지면 물3컵을 넣어주고, 고추장, 고추가루를 넣고 끓여 줍니다. 너무 센불에 끊이면 고추장이 여기저기 튀어서 난리도 아니에요 ㅎㅎ"", ""5. 감자가 반쯤 익으면 참치를 넣고 감자가 익을때 까지 끓여요. 다진마늘과 다진파, 양파를 넣고 한소끔 끓여 줍니다. 저는 느타리버섯이 있어서 조금 넣어주었어요."", ""6. 마지막 간은 소금간 해주시면 되구요. 저는 집고추장으로 해서 설탕 조금 넣어 주었어요. 고추장찌개는 달달해야 더 맛있더라구요."", ""7. 감자의 포근함과 얼큰함을 느낄수 있는 참치감자찌개 완성입니다.""]","["""", """", """", """", """", """", """"]"
6892088,넌깍둑썰기만해 ♥ 스팸짜글이,스팸짜글이,2.0,찌개,10.0,초급,"{'스팸': '200g', '양파': '1/4개', '감자': '1/4개', '두부': '1/4모', '애호박': '1/4개', '대파': '1/4대', '물': '2종이컵', '고추장': '2숟가락', '고춧가루': '1숟가락', '국간장': '1숟가락', '다진마늘': '1숟가락', '후춧가루': '1/2숟가락'}","[""1. 재료들은 모두 깍둑 썰어 준비한다."", ""2. 양념재료를 섞는다."", ""3. 냄비에 재료들을 모두 담고, 물을 붓고 끓인다. 냄비"", ""4. 섞은 양념을 넣고 끓여 완성한다.""]","["""", """", ""냄비"", """"]"
6837643,반찬 없을때~ [백종원콩나물찌개]정말 대박대박 맛있어요~♡,콩나물찌개,4.0,찌개,15.0,아무나,"{'콩나물': '1봉지', '돼지고기다짐육': '1컵', '양파': '1/2개', '표고버섯': '1줌', '청': '고추 또는 홍고추 2개', '파': '1컵', '식용유': '소주잔 1컵', '다진마늘': '1큰술', '새우젓': '1큰술', '간장': '1큰술'}","[""1. 먼저 고기를 준비해 주세요 (저는 앞다리살 사놓은게 있어서 적당한 크기로 썰어서 사용했어요 )"", ""2. 식용유 1컵(소주잔) 과 파1컵(종이컵) 을 넣고 파기름을 내줍니다."", ""3. 파가 어느정도 볶아지면 고기를 넣고 같이 볶아줍니다. (이때 향이 넘 좋아요^^ 그냥 집어먹고싶은 충동이..ㅋㅋ)"", ""4. 고기가 어느정도 볶아졌으면 고추가루1컵(소주잔)을 넣고 볶아주세요"", ""5. 고추가루가 들어가면 양념이 금방 타니 휘리릭 재빠르게 볶아주세요"", ""6. 콩나물을 올리고 살짝 물이 잠길정도로 부어주세요"", ""7. 저는 표고버섯 불린물도 같이 넣어줬어요."", ""8. 새우젓 한큰술 / 간장 한큰술 / 마늘 한큰술 넣어주시고 썰어놓은 고추도 넣어주세요.""]","["""", """", """", """", """", """", """", """"]"
6877051,대패 삼겹살 순두부 짜 글이 인기 메뉴,대패삼겹살순두부짜글이,3.0,찌개,15.0,아무나,"{'대패': '삼겹살 300g', '순두부': '1봉지', '양파': '1/2개', '느타리버섯': '1줌', '청양고추': '2개', '홍고추': '1개', '대파': '1대', '다진': '마늘 1T', '생강즙': '약간', '간장': '3T', '맛술': '2T', '설탕': '1t', '고춧가루': '2/3T', '고추장': '1T', '참기름': '1t', '후춧가루': '약간', '멸치다시마': '육수 1컵'}","[""1. 느타리버섯은 흐르는 물에 가볍게 헹궈 찢어주고 양파 대파 고추는 썰어 준비합니다 순두부는 반을 자른 후 그릇에 꺼내놓으면 편리해요"", ""2. 분량의 양념을 만들고 간장3,설탕1/2,고추장1,고춧가루2/3 넣어 섞어줍니다 참기름과 후춧가루는 마지막에 사용합니다"", ""3. 끓이기~냄비에 순두부와 양파 넣고"", ""4. 양념과 멸치 육수 1컵을 부은 후 끓여주어요 중불"", ""5. 순두부가 보글보글 끓으면 대패 삼겹살을 넣고 끓이고 중간중간 국물을 끼얹어주셔요~"", ""6. 삼겹살이 익을 즘 느타리버섯 대파 고추 넣어줍니다"", ""7. 보글보글 한소끔 끓여 불 끄고 마지막에 참기름 1t과 후춧가루 솔솔 뿌려주어요"", ""8. 느끼한 속을 확 날려주는 얼큰하고 맛있게 매운 대패 삼겹살 완성~""]","["""", """", """", ""중불"", ""중간중간 국물을 끼얹어주셔요~"", """", """", """"]"
6933928,깔끔담백!! 두부감자전골,두부감자전골,4.0,찌개,30.0,초급,"{'두부': '2모', '감자': '2개', '양파': '1개', '마늘': '10개', '청양고추': '5개', '대파': '조금', '멸치육수': '3컵', '간장': '8스푼', '고추가루': '3스푼', '청양고추가루': '1스푼', '설탕': '1스푼', '다진마늘': '1스푼', '맛술': '2스푼', '깨': '1스푼', '후추가루': '약간', '참기름': '1스푼'}","[""1. 원하는 크기로 감자썰기"", ""2. 원하는 크기로 양파썰기"", ""3. 원하는 크기로 마늘썰기"", ""4. 원하는크기로 고추썰기"", ""5. 두부는 네모모양으로 썰어주세요 너무얇게썰면 다 부서지니 적당한 두께로 썰어주세요"", ""6. 위의 재료로 양념장을 만들어 줍니다."", ""7. 후라이팬밑에 감자를 먼저 깔아주세요"", ""8. 그위에 두부를 올려주세요"", ""9. 양파 마늘 고추를 넣고 멸치육수 3컵을 넣어줍니다."", ""10. 양념장을 넣어줍니다"", ""11. 한번끓으면 불을 줄이고 중불에서 졸이듯이 끓여줍니다"", ""12. 감자가 익을정도가 되면 대파로 마무리해주세요"", ""13. 맛있게 드세요^^""]","["""", """", """", """", """", """", """", """", """", """", """", """", """"]"
6860647,삼겹살 순두부 짜글이,삼겹살순두부짜글이,2.0,찌개,30.0,아무나,"{'삼겹살': '350g', '순두부': '1봉지', '양파': '1/4개', '대파': '1대', '청양고추': '1개', '홍고추': '1/2개', '다진마늘': '1T', '다진생강': '약간', '고추장': '1T', '고춧가루': '1T', '설탕': '1t', '청주': '1T', '맛술': '1T', '참기름': '1t', '후춧가루': '약간', '간장': '진/양조간장 2T', '물': '50cc'}","[""1. 맛있는 우리돼지 삼겹살 준비하고요"", ""2. 삼겹살은 먹기좋은 크기로 자릅니다"", ""3. 대파 양파 청양고추 홍고추도 송송썰어 준비합니다"", ""4. 순두부는 볼에 담아 듬성듬성 자르고"", ""5. 돼지고기양념하기-전골냄비에 돼지고기를 한쪽으로 담아놓고 냄비를 약간기우려 물을 뺀 나머지 양념 모두 넣고 섞은 다음 고기에 버무려 양념이 배게 잠시둡니다"", ""6. 잠시 재운 돼지고기는 약불에 올리고"", ""7. 타지않게 뒤적거려 익혀주세요"", ""8. 고기가 반이상이 익으면 양파 대파를 넣고 고루익도록 섞어주고"", ""9. 고기가 다 익으면 물50cc를 붓고"", ""10. 순두부를 넣고 살살 섞어줍니다"", ""11. 순두부에 간이배면 불을 끄고 마무리합니다""]","["""", """", """", """", """", """", """", """", """", """", """"]"
6746224,차돌박이 감자 고추장찌개,차돌박이감자고추장찌개,2.0,찌개,30.0,초급,"{'감자': '', '애호박': '250g', '양파': '100g', '차돌박이': '혹은 불고기 150g', '다진마늘': '', '국간장': '1T', '참기름': '1t', '물': '4컵', '고추장': '3T', '된장': '1T', '고춧가루': '1T'}","[""1. 감자는 깍두기 모양으로 굵직하게 썰어주세요. 양파는 먹기좋은크기로 잘라주세요. 애호박은 1/4등분해줍니다."", ""2. 냄비에 차돌박이와 다진마늘 1t, 국간장 1T, 참기름 1t를 넣고 볶아줍니다."", ""3. 물 4C, 감자, 고추장 3T, 된장 1T를 넣고 15분 끓여줍니다. 끓이면서 거품이 뜨면 걷어주세요. (거품이 겉지 않으면 가장자리에 붙어 타기 때문이죠~ ) 애호박, 양파, 다진마늘 1T, 고춧가루 1T를 넣고 10분을 추가로 끓여주세요."", ""4. 송송 썬 청양고추 2개와 대파 1대를 넣어주시면 완성!""]","["""", """", """", """"]"
